-nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan -nan 
-0.723734 -0.657121 -nan -0.375635 -nan 0.719369 -0.481996 0.069932 0.592502 -0.855237 -0.282437 0.540005 -nan -0.413967 -nan 0.115615 0.346612 -0.668156 -0.528696 0.476691 0.388476 -0.673952 -0.491031 0.561146 -0.951417 -0.589109 -0.18024 -0.357284 
0.313306 -0.361532 0.864642 0.589572 -0.018653 0.522761 -0.786063 -0.801091 0.24213 -0.268059 0.268841 -0.165368 -0.123296 0.986404 -0.625363 -0.84467 -0.427562 0.226403 -nan 0.919049 -nan 0.742249 0.39574 -0.053276 -0.931702 0.904709 -0.492131 -0.883119 

-0.6844 0.327629 -0.240403 0.628906 0.966097 -0.37576 0.218478 -0.052556 -0.853 0.432415 -nan 0.389131 -nan -0.584807 -0.776237 0.04106 -nan -0.4016 0.196391 -0.025965 0.824803 -0.532664 -0.106915 0.38305 -0.790415 -0.711175 -0.670226 -0.722117 
-0.806466 -0.162357 -0.605237 -0.490867 -0.834728 0.154361 -0.861961 -0.868631 0.7786 0.356518 0.078813 0.925601 -0.211067 -0.774835 0.314731 -0.046711 -0.359641 0.538494 -nan 0.19074 -nan -0.090924 -nan 0.197901 -nan -0.854457 -nan -0.487835 
-0.459693 0.900568 -nan 0.694667 -nan -0.191193 -nan 0.395124 0.88762 0.398868 -nan -0.887215 -nan 0.137346 -nan -0.747906 -nan 0.7951 -0.677564 -0.649315 -0.279833 0.848172 0.369954 0.993716 0.309502 0.882119 -0.465978 0.21007 
-0.440443 -0.771311 0.248677 0.368363 0.701957 -0.356199 0.255983 0.100825 -0.172142 0.368768 0.814425 0.965205 -0.878088 -0.933482 0.0969 0.917012 -0.544494 0.419336 -nan -0.55173 0.24802 0.871576 0.67584 0.753695 -nan -0.11409 -nan -0.995553 
-nan 0.681615 -nan -0.221612 -nan -0.192771 -nan -0.693634 -nan 0.571451 -nan -0.311828 -0.331648 -0.65471 -nan -0.912312 -nan 0.949868 -0.478338 -0.264444 -0.676933 -0.436159 0.753049 0.449751 -0.609985 0.757497 0.584338 -0.92837 
0.463901 -0.637274 0.009229 -0.72887 0.968973 0.315595 -0.107216 0.540424 0.743873 0.580956 -0.791225 -0.910837 -0.275366 -0.703537 -0.837445 -0.325497 0.783999 -0.315782 -nan 0.449061 -nan -0.750104 -nan -0.992607 -nan 0.987469 -nan 0.532874 
-nan 0.742423 -nan -0.687707 -nan 0.042271 -nan -0.783837 -nan -0.854671 -nan 0.547509 -0.692115 0.615301 -nan -0.007898 -nan 0.851063 -0.435679 -0.809644 -0.65209 -0.29962 0.71618 -0.402194 -0.71381 0.632019 -0.394802 0.456338 
0.619488 -0.923509 -0.010788 -0.383813 0.818915 -0.508941 -0.07152 -0.545878 0.53333 -0.015354 -0.329715 -0.215624 0.129976 0.611083 -0.668114 0.437861 0.226384 0.663394 -nan 0.967678 -nan -0.005716 -nan 0.862367 -nan 0.874214 -nan 0.980854 
-nan 0.065371 -nan 0.125722 -nan -0.573595 -nan -0.039223 -nan -0.329612 -nan -0.549206 0.655035 -0.914817 -nan -0.214989 -nan 0.567056 -0.777128 -0.07735 0.23045 -0.347165 -0.109672 -0.255093 0.647119 0.048362 -0.392726 0.341782 
-0.077423 0.067447 0.322636 -0.57119 -0.867183 -0.240172 0.554532 0.274679 0.186233 0.29644 -0.764544 -0.896303 0.966829 0.650354 -0.445509 0.621864 0.735537 0.789661 -nan 0.431804 -nan -0.370254 -nan -0.412832 -nan 0.244781 -nan -0.070301 
-nan 0.939349 -nan 0.21572 -nan 0.594118 -nan 0.139613 -nan 0.199062 -nan 0.540179 -nan -0.350252 -nan -0.537669 -nan -0.801634 -0.915805 -0.96436 0.988027 -0.508931 0.467443 0.344744 0.120815 0.821897 0.931912 -0.596605 
0.066678 0.263987 0.333094 0.359822 0.203336 0.604576 -0.424458 -0.789868 0.198694 -0.779928 0.349745 0.55264 0.419134 0.764038 0.092818 0.914637 -0.586214 -0.263306 -nan -0.286112 -nan -0.538838 -nan -0.076913 -nan -0.783029 -nan -0.926954 
-nan -0.800257 -nan 0.105546 -nan 0.809535 -nan -0.332934 -nan 0.040909 -nan -0.387195 -nan -0.773057 -nan -0.319884 -nan 0.258263 -0.405248 -0.595234 0.994957 -0.02828 0.118654 -0.069984 0.432882 0.868181 0.853103 -0.614887 
-0.914848 -0.879066 -0.541841 -0.875981 -0.679324 -0.0654 0.229565 0.784406 -0.255865 0.694932 -0.548528 -0.841753 -0.264158 0.328669 -0.228948 0.996823 0.555612 -0.063503 -nan 0.546593 -nan 0.271691 -nan -0.810283 -nan 0.070013 -nan 0.676293 
-nan -0.027164 -nan 0.023346 -nan -0.480435 -nan 0.414445 -nan -0.62307 0.198851 -0.8017 -0.928137 0.650323 -0.643453 -0.192295 -nan 0.127599 -0.195472 -0.465395 -0.935904 0.481467 -0.918803 -0.741144 -0.246842 -0.967444 -0.551427 -0.003431 
0.102569 0.568306 -0.327137 -0.959237 -0.458859 -0.265731 0.064109 0.63491 0.253834 -0.788526 0.049356 -0.292001 -0.411595 -0.751793 -0.093701 -0.339732 0.89853 0.262846 0.467972 -0.122477 -0.609555 -0.7275 -nan -0.545459 -nan 0.493324 -nan -0.492875 
-nan 0.16197 -nan -0.371551 -nan -0.823443 -nan 0.271417 -nan 0.73332 -nan -0.83534 -nan 0.955683 -0.127341 -0.466801 -0.79611 0.778958 0.193467 -0.89758 0.041803 -0.338561 -0.020057 0.432248 -0.066061 -0.60793 0.886789 -0.312094 
0.885395 -0.399814 0.195031 0.411275 0.762156 -0.301274 -0.960276 -0.507569 -0.124717 -0.291064 0.763848 0.78611 -0.557744 -0.329825 0.95077 -0.61295 -0.374143 -0.176572 -nan -0.170253 -nan -0.886284 -nan 0.644189 -nan 0.912111 -nan 0.709094 
-nan -0.036773 -nan -0.810425 -nan 0.59203 -nan 0.325569 -nan 0.640574 -nan 0.16604 -0.65049 0.581847 -nan -0.208234 -nan -0.097081 0.178817 -0.122121 0.726347 -0.900934 0.707627 -0.671267 -0.787218 -0.360206 0.972922 -0.012063 
-0.448095 0.04936 -0.302969 -0.143915 -0.987413 0.09403 0.045661 0.576 -0.31394 -0.353489 -0.098432 -0.023183 -0.712915 -0.280432 -0.857144 -0.363405 -0.698585 0.095005 -nan -0.446563 -nan -0.392822 0.431316 0.724271 -nan 0.138943 -nan -0.080974 
-nan -0.974073 -nan -0.669358 -nan -0.396006 -nan 0.087873 -nan -0.767612 -nan -0.615916 -nan 0.565441 0.360901 0.165984 -0.714991 0.503757 0.802579 -0.413575 -0.401238 0.23094 0.139862 -0.403314 0.838118 -0.428822 -0.679042 -0.455639 
0.710121 -0.626038 0.463387 0.488859 -0.600111 0.37035 0.819501 0.475175 0.974344 0.006228 -0.436951 0.672367 0.238616 0.226922 -0.943549 -0.882486 -0.207637 0.417352 -nan 0.077373 -nan 0.086077 -nan 0.519871 -nan -0.196341 -nan -0.844865 
-nan -0.562485 -nan 0.084959 -nan -0.837117 -nan 0.211366 -nan -0.606682 -nan 0.507578 -nan 0.24959 -nan -0.361838 -nan 0.236396 -0.244324 0.268875 -0.346252 -0.960826 -0.653752 0.574857 0.125251 -0.989955 0.094728 0.442268 
-0.186296 0.211285 0.597403 -0.811459 0.6488 -0.703101 0.2735 -0.539723 -0.540218 0.847317 0.671643 0.993016 -0.759365 -0.641816 0.500593 0.640181 0.607774 -0.319462 -nan -0.915714 -nan 0.034019 -nan -0.429317 0.073193 0.699409 -nan -0.801556 
-nan 0.240267 -nan -0.476842 -nan 0.238115 -0.2883 -0.899648 0.535014 0.9852 -nan 0.994796 0.832517 -0.767727 0.987811 -0.926848 -0.409543 0.488405 0.713333 -0.801769 -0.831057 0.991676 -0.717482 -0.914122 0.025695 0.635679 -0.34344 -0.901112 
0.335089 -0.1979 -0.702668 0.044543 -0.957632 0.938045 0.567701 -0.50608 0.17616 -0.720599 -0.405728 -0.288826 -0.7354 0.154902 -0.29403 -0.902883 0.387174 -0.306219 -nan 0.977631 -0.817814 0.883603 -0.824138 -0.648871 0.875278 -0.54162 -0.562994 -0.099027 
-nan 0.093567 -0.000139 0.429148 -nan 0.297193 -0.526309 0.938034 -nan -0.958607 -nan -0.588603 -nan 0.026226 0.122571 -0.414606 -nan 0.828541 -0.317489 0.568303 -0.477678 -0.14722 0.545934 -0.295492 -0.263617 0.721796 0.055636 -0.388339 
-0.819824 0.492642 0.512634 -0.725764 -0.413791 -0.487505 0.703384 -0.518124 0.809688 -0.822924 -0.58009 0.044926 -0.781531 -0.148136 0.456323 -0.460738 0.87809 -0.421106 -nan -0.940781 -nan 0.807167 -nan -0.070243 -0.340052 0.173455 0.634264 0.396331 

